Loop max trip count;# Load instructions;# Store instructions;# Operands;# Floating point operations;# Operations;# Branches;# Memory operations;Loop depth;# Loops inside (first nest level);# Loops inside (all nest levels);Is outermost;Is innermost;Has loop carried dependencies;Is perfect outer loop;Best factor for latency;Best factor for area;Best factor balanced;1 Latency;1 Area;2 Latency;2 Area;4 Latency;4 Area;8 Latency;8 Area;16 Latency;16 Area;32 Latency;32 Area;64 Latency;64 Area
16;2;1;21;0;11;1;3;1;0;0;1;1;1;0;1;1;1;2186;385214;2186;385214;2186;385214;2186;385214;2186;385214;2186;385214;2186;385214
16;2;1;19;0;10;1;3;1;0;0;1;1;0;0;1;1;1;2186;385214;2186;385265;2186;385940;2186;386333;2186;386927;2186;386927;2186;386927
16;3;3;34;0;18;1;6;1;0;0;1;1;1;0;16;1;1;2186;385214;2180;387370;2177;389768;2175;390735;2174;391329;2174;391329;2174;391329
4;8;4;91;0;49;1;12;1;0;0;1;1;1;0;1;1;1;2186;385214;2212;385315;2225;385315;2225;385315;2225;385315;2225;385315;2225;385315
3;8;4;63;0;35;1;12;1;0;0;1;1;1;0;4;4;4;2186;385214;2102;385567;2018;386685;2018;386685;2018;386685;2018;386685;2018;386685
3;8;4;63;0;35;1;12;1;0;0;1;1;1;0;4;4;4;2186;385214;2102;385567;2018;386685;2018;386685;2018;386685;2018;386685;2018;386685
32;1;2;24;0;10;1;3;1;0;0;1;1;0;0;32;2;4;2186;385214;2174;385214;2167;386171;2163;389042;2161;389999;2160;389808;2160;389808
7;0;0;18;0;7;1;0;1;0;0;1;1;1;0;8;8;8;2186;385214;2176;385214;2170;385214;2167;385214;2167;385214;2167;385214;2167;385214
13;0;0;49;0;20;4;0;1;0;0;1;1;1;0;16;16;16;2186;385214;2162;385214;2143;385214;2134;385214;2128;385214;2128;385214;2128;385214
10;0;1;13;0;6;1;1;1;0;0;1;1;0;0;16;16;16;4922;265314;4917;265314;4915;265314;4914;265314;4913;265314;4913;265314;4913;265314
10;5;2;96;0;49;11;7;1;1;2;1;0;1;0;1;1;1;4922;265314;4922;265314;4922;265314;4922;265314;4922;265314;4922;265314;4922;265314
256;5;1;74;0;38;8;6;2;1;1;0;0;1;0;64;32;64;4922;265314;4592;265505;4366;266845;4244;266845;4178;267036;4123;266271;4088;266654
4294967295;2;1;35;0;18;3;3;3;0;0;0;1;1;0;4;4;4;4922;265314;2989;265685;2322;266426;2331;267144;2331;268580;2332;273173;2331;284849
10;0;1;13;0;6;1;1;1;0;0;1;1;0;0;16;16;16;1313;377966;1308;377966;1306;377966;1305;377966;1304;377966;1304;377966;1304;377966
256;7;3;119;0;59;10;10;1;1;1;1;0;1;0;1;1;1;1313;377966;2918;350212;3619;335665;3863;332029;4000;330306;4073;329923;4116;335091
4294967295;4;3;59;0;30;3;7;2;0;0;0;1;1;0;64;16;32;1313;377966;735;370324;503;373416;438;373856;380;366507;344;370672;324;394387
10;16;6;157;10;97;7;22;1;1;1;1;0;1;1;16;1;16;5309;639353;5211;651320;5172;651320;5152;651320;5133;651320;5133;651320;5133;651320
4294967295;16;6;137;10;87;3;22;2;0;0;0;1;0;0;2;1;1;5309;639353;3275;1052800;2508;2533180;2050;5560880;1706;6215750;1346;6307250;1077;6336730
8;3;1;82;2;42;9;4;1;1;4;1;0;1;1;4;1;2;66579;1023210;33553;1453190;17036;1882610;16554;2010350;16554;2010350;16554;2010350;16554;2010350
8;3;1;72;2;37;7;4;2;1;3;0;0;1;1;2;4;2;66579;1023210;66066;1010960;66350;1006940;67984;1006940;67984;1006940;67984;1006940;67984;1006940
64;3;1;62;2;32;5;4;3;1;2;0;0;1;1;1;64;1;66579;1023210;404372;1018610;215041;1011910;122993;1004260;85879;1001000;72904;1000810;68678;1000810
8;3;1;52;2;27;3;4;4;1;1;0;0;1;0;8;1;1;66579;1023210;66513;1025500;66622;1026460;66398;1027610;66398;1027610;66398;1027610;66398;1027610
8;2;1;29;2;15;1;3;5;0;0;0;1;1;0;8;1;4;66579;1023210;66315;1024550;66188;1025690;66124;1027990;66124;1027990;66124;1027990;66124;1027990
64;2;1;56;4;29;5;3;1;1;2;1;0;1;1;1;1;1;86728;928157;1768952;645301;2623917;441174;3046197;377807;3259965;372111;3366849;330951;3420291;310275
64;2;1;46;4;24;3;3;2;1;1;0;0;1;0;8;8;8;86728;928157;86649;938396;86533;964003;86686;917721;86665;928923;86571;999275;86724;964194
64;2;0;27;3;14;1;2;3;0;0;0;1;1;0;64;1;2;86728;928157;67119;1066530;50211;1403920;35672;2194780;25297;3685350;18176;5560430;11784;3612890
3;5;1;55;0;30;5;6;1;1;1;1;0;1;0;1;1;1;33443;349063;33442;349243;33441;349422;33441;349422;33441;349422;33441;349422;33441;349422
4294967295;3;0;23;0;13;3;3;2;0;0;0;1;0;0;1;1;1;33443;349063;33443;349063;33443;349063;33443;349063;33443;349063;33443;349063;33443;349063
32411;7;1;73;0;42;8;8;1;1;1;1;0;1;0;64;16;32;33443;349063;17399;313450;17573;286821;14101;282753;14053;281892;13232;284787;13049;296654
